Load from ground-truth from /home/multivac/.cache/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...
humaneval (base tests)
pass@1:	0.945
humaneval+ (base + extra tests)
pass@1:	0.915


0it [00:00, ?it/s]
1it [00:01,  1.67s/it]
164it [00:01, 95.12it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:00<01:44,  1.56it/s]
  5%|▌         | 9/164 [00:00<00:09, 15.71it/s]
 10%|▉         | 16/164 [00:00<00:06, 22.93it/s]
 16%|█▋        | 27/164 [00:01<00:03, 39.28it/s]
 22%|██▏       | 36/164 [00:01<00:02, 49.76it/s]
 27%|██▋       | 44/164 [00:01<00:02, 51.22it/s]
 31%|███       | 51/164 [00:01<00:02, 55.14it/s]
 37%|███▋      | 60/164 [00:01<00:01, 63.67it/s]
 43%|████▎     | 70/164 [00:01<00:01, 71.07it/s]
 49%|████▉     | 80/164 [00:01<00:01, 78.53it/s]
 54%|█████▍    | 89/164 [00:01<00:01, 74.42it/s]
 59%|█████▉    | 97/164 [00:02<00:01, 60.17it/s]
 63%|██████▎   | 104/164 [00:02<00:01, 55.85it/s]
 68%|██████▊   | 112/164 [00:02<00:00, 60.84it/s]
 74%|███████▍  | 121/164 [00:02<00:00, 65.51it/s]
 78%|███████▊  | 128/164 [00:02<00:00, 50.70it/s]
 82%|████████▏ | 134/164 [00:02<00:00, 46.55it/s]
 86%|████████▌ | 141/164 [00:02<00:00, 50.95it/s]
 91%|█████████ | 149/164 [00:03<00:00, 56.38it/s]
 96%|█████████▋| 158/164 [00:03<00:00, 62.62it/s]
100%|██████████| 164/164 [00:05<00:00, 30.99it/s]
