Load from ground-truth from /home/multivac/.cache/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...
humaneval (base tests)
pass@1:	0.939
humaneval+ (base + extra tests)
pass@1:	0.902


0it [00:00, ?it/s]
1it [00:00,  2.23it/s]
164it [00:00, 305.72it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:00<01:37,  1.68it/s]
  4%|▎         | 6/164 [00:00<00:14, 10.97it/s]
  7%|▋         | 11/164 [00:00<00:07, 19.21it/s]
 10%|▉         | 16/164 [00:00<00:05, 25.95it/s]
 17%|█▋        | 28/164 [00:01<00:02, 47.74it/s]
 21%|██▏       | 35/164 [00:01<00:02, 51.39it/s]
 26%|██▌       | 42/164 [00:01<00:02, 41.59it/s]
 29%|██▉       | 48/164 [00:01<00:02, 44.50it/s]
 34%|███▎      | 55/164 [00:01<00:02, 49.70it/s]
 39%|███▉      | 64/164 [00:01<00:01, 59.50it/s]
 43%|████▎     | 71/164 [00:01<00:01, 62.03it/s]
 49%|████▉     | 80/164 [00:01<00:01, 69.01it/s]
 54%|█████▎    | 88/164 [00:02<00:01, 68.18it/s]
 59%|█████▊    | 96/164 [00:02<00:01, 58.95it/s]
 63%|██████▎   | 103/164 [00:02<00:01, 55.93it/s]
 68%|██████▊   | 111/164 [00:02<00:00, 58.29it/s]
 73%|███████▎  | 120/164 [00:02<00:00, 65.10it/s]
 77%|███████▋  | 127/164 [00:02<00:00, 54.04it/s]
 81%|████████  | 133/164 [00:02<00:00, 51.02it/s]
 85%|████████▍ | 139/164 [00:02<00:00, 52.76it/s]
 88%|████████▊ | 145/164 [00:03<00:00, 52.07it/s]
 93%|█████████▎| 152/164 [00:03<00:00, 53.64it/s]
 98%|█████████▊| 161/164 [00:04<00:00, 17.59it/s]
100%|██████████| 164/164 [00:05<00:00, 29.29it/s]
